Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.35s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:04,  2.17s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.48s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.01s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
Subjects:   0%|          | 0/29 [00:00<?, ?it/s]
Samples:   0%|          | 0/545 [00:00<?, ?it/s][A
Samples:   0%|          | 1/545 [00:02<22:54,  2.53s/it][A
Samples:   0%|          | 2/545 [00:04<19:13,  2.12s/it][A
Samples:   1%|          | 3/545 [00:06<18:23,  2.04s/it][A
Samples:   1%|          | 4/545 [00:08<18:23,  2.04s/it][A
Samples:   1%|          | 5/545 [00:10<18:14,  2.03s/it][A
Samples:   1%|          | 6/545 [00:12<17:53,  1.99s/it][A
Samples:   1%|▏         | 7/545 [00:14<17:44,  1.98s/it][A
Samples:   1%|▏         | 8/545 [00:16<18:21,  2.05s/it][A
Samples:   2%|▏         | 9/545 [00:18<18:17,  2.05s/it][A
Samples:   2%|▏         | 10/545 [00:20<18:22,  2.06s/it][A
Samples:   2%|▏         | 11/545 [00:22<17:46,  2.00s/it][A
Samples:   2%|▏         | 12/545 [00:24<17:41,  1.99s/it][A
Samples:   2%|▏         | 13/545 [00:26<17:28,  1.97s/it][A
Samples:   3%|▎         | 14/545 [00:28<17:13,  1.95s/it][A
Samples:   3%|▎         | 15/545 [00:30<17:23,  1.97s/it][A
Samples:   3%|▎         | 16/545 [00:32<17:37,  2.00s/it][A
Samples:   3%|▎         | 17/545 [00:34<17:48,  2.02s/it][A
Samples:   3%|▎         | 18/545 [00:36<18:00,  2.05s/it][A
Samples:   3%|▎         | 19/545 [00:38<17:28,  1.99s/it][A
Samples:   4%|▎         | 20/545 [00:40<17:15,  1.97s/it][A
Samples:   4%|▍         | 21/545 [00:42<17:14,  1.98s/it][A
Samples:   4%|▍         | 22/545 [00:44<17:15,  1.98s/it][A
Samples:   4%|▍         | 23/545 [00:46<17:18,  1.99s/it][A
Samples:   4%|▍         | 24/545 [00:48<17:12,  1.98s/it][A
Samples:   5%|▍         | 25/545 [00:50<16:48,  1.94s/it][A
Samples:   5%|▍         | 26/545 [00:52<16:55,  1.96s/it][A
Samples:   5%|▍         | 27/545 [00:54<16:51,  1.95s/it][A
Samples:   5%|▌         | 28/545 [00:56<17:04,  1.98s/it][A
Samples:   5%|▌         | 29/545 [00:58<17:04,  1.98s/it][A
Samples:   6%|▌         | 30/545 [01:00<17:06,  1.99s/it][A
Samples:   6%|▌         | 31/545 [01:02<18:02,  2.11s/it][A
Samples:   6%|▌         | 32/545 [01:04<17:35,  2.06s/it][A
Samples:   6%|▌         | 33/545 [01:06<17:11,  2.01s/it][A
Samples:   6%|▌         | 34/545 [01:08<17:57,  2.11s/it][A
Samples:   6%|▋         | 35/545 [01:10<17:21,  2.04s/it][A
Samples:   7%|▋         | 36/545 [01:12<17:13,  2.03s/it][A
Samples:   7%|▋         | 37/545 [01:14<17:20,  2.05s/it][A
Samples:   7%|▋         | 38/545 [01:16<17:10,  2.03s/it][A
Samples:   7%|▋         | 39/545 [01:18<16:34,  1.96s/it][A
Samples:   7%|▋         | 40/545 [01:21<18:24,  2.19s/it][A
Samples:   8%|▊         | 41/545 [01:23<17:38,  2.10s/it][A
Samples:   8%|▊         | 42/545 [01:25<17:27,  2.08s/it][A
Samples:   8%|▊         | 43/545 [01:26<16:56,  2.02s/it][A
Samples:   8%|▊         | 44/545 [01:28<16:54,  2.02s/it][A
Samples:   8%|▊         | 45/545 [01:31<17:05,  2.05s/it][A
Samples:   8%|▊         | 46/545 [01:33<16:57,  2.04s/it][A
Samples:   9%|▊         | 47/545 [01:34<16:36,  2.00s/it][A
Samples:   9%|▉         | 48/545 [01:36<16:28,  1.99s/it][A
Samples:   9%|▉         | 49/545 [01:39<16:48,  2.03s/it][A
Samples:   9%|▉         | 50/545 [01:41<17:14,  2.09s/it][A
Samples:   9%|▉         | 51/545 [01:43<17:05,  2.08s/it][A
Samples:  10%|▉         | 52/545 [01:45<16:40,  2.03s/it][A
Samples:  10%|▉         | 53/545 [01:47<16:19,  1.99s/it][A
Samples:  10%|▉         | 54/545 [01:49<16:01,  1.96s/it][A
Samples:  10%|█         | 55/545 [01:51<16:10,  1.98s/it][A
Samples:  10%|█         | 56/545 [01:53<15:59,  1.96s/it][A
Samples:  10%|█         | 57/545 [01:55<17:27,  2.15s/it][A
Samples:  11%|█         | 58/545 [01:57<17:40,  2.18s/it][A
Samples:  11%|█         | 59/545 [01:59<16:51,  2.08s/it][A
Samples:  11%|█         | 60/545 [02:02<17:32,  2.17s/it][A
Samples:  11%|█         | 61/545 [02:04<17:13,  2.13s/it][A
Samples:  11%|█▏        | 62/545 [02:06<16:35,  2.06s/it][A
Samples:  12%|█▏        | 63/545 [02:08<16:28,  2.05s/it][A
Samples:  12%|█▏        | 64/545 [02:10<16:36,  2.07s/it][A
Samples:  12%|█▏        | 65/545 [02:12<16:11,  2.02s/it][A
Samples:  12%|█▏        | 66/545 [02:13<15:51,  1.99s/it][A
Samples:  12%|█▏        | 67/545 [02:15<15:45,  1.98s/it][A
Samples:  12%|█▏        | 68/545 [02:17<15:40,  1.97s/it][A
Samples:  13%|█▎        | 69/545 [02:19<15:44,  1.98s/it][A
Samples:  13%|█▎        | 70/545 [02:22<16:15,  2.05s/it][A
Samples:  13%|█▎        | 71/545 [02:24<15:59,  2.02s/it][A
Samples:  13%|█▎        | 72/545 [02:26<15:54,  2.02s/it][A
Samples:  13%|█▎        | 73/545 [02:28<15:38,  1.99s/it][A
Samples:  14%|█▎        | 74/545 [02:29<15:24,  1.96s/it][A
Samples:  14%|█▍        | 75/545 [02:31<15:26,  1.97s/it][A
Samples:  14%|█▍        | 76/545 [02:33<15:18,  1.96s/it][A
Samples:  14%|█▍        | 77/545 [02:35<15:12,  1.95s/it][A
Samples:  14%|█▍        | 78/545 [02:37<15:47,  2.03s/it][A
Samples:  14%|█▍        | 79/545 [02:40<15:48,  2.03s/it][A
Samples:  15%|█▍        | 80/545 [02:42<16:21,  2.11s/it][A
Samples:  15%|█▍        | 81/545 [02:44<16:00,  2.07s/it][A
Samples:  15%|█▌        | 82/545 [02:46<16:29,  2.14s/it][A
Samples:  15%|█▌        | 83/545 [02:48<16:04,  2.09s/it][A
Samples:  15%|█▌        | 84/545 [02:50<15:42,  2.04s/it][A
Samples:  16%|█▌        | 85/545 [02:52<15:23,  2.01s/it][A
Samples:  16%|█▌        | 86/545 [02:54<16:01,  2.09s/it][A
Samples:  16%|█▌        | 87/545 [02:56<15:31,  2.03s/it][A
Samples:  16%|█▌        | 88/545 [02:58<15:50,  2.08s/it][A
Samples:  16%|█▋        | 89/545 [03:00<15:37,  2.06s/it][A
Samples:  17%|█▋        | 90/545 [03:02<15:26,  2.04s/it][A
Samples:  17%|█▋        | 91/545 [03:04<15:00,  1.98s/it][A
Samples:  17%|█▋        | 92/545 [03:06<15:06,  2.00s/it][A
Samples:  17%|█▋        | 93/545 [03:08<14:54,  1.98s/it][A
Samples:  17%|█▋        | 94/545 [03:10<15:07,  2.01s/it][A
Samples:  17%|█▋        | 95/545 [03:12<15:12,  2.03s/it][A
Samples:  18%|█▊        | 96/545 [03:14<15:08,  2.02s/it][A
Samples:  18%|█▊        | 97/545 [03:16<14:52,  1.99s/it][A
Samples:  18%|█▊        | 98/545 [03:18<14:43,  1.98s/it][A
Samples:  18%|█▊        | 99/545 [03:20<14:44,  1.98s/it][A
Samples:  18%|█▊        | 100/545 [03:22<14:38,  1.98s/it][A
Samples:  19%|█▊        | 101/545 [03:24<14:35,  1.97s/it][A
Samples:  19%|█▊        | 102/545 [03:26<14:34,  1.97s/it][A
Samples:  19%|█▉        | 103/545 [03:28<15:00,  2.04s/it][A
Samples:  19%|█▉        | 104/545 [03:30<15:05,  2.05s/it][A
Samples:  19%|█▉        | 105/545 [03:32<14:53,  2.03s/it][A
Samples:  19%|█▉        | 106/545 [03:34<14:41,  2.01s/it][A
Samples:  20%|█▉        | 107/545 [03:36<14:31,  1.99s/it][A
Samples:  20%|█▉        | 108/545 [03:38<14:30,  1.99s/it][A
Samples:  20%|██        | 109/545 [03:40<14:22,  1.98s/it][A
Samples:  20%|██        | 110/545 [03:42<14:21,  1.98s/it][A
Samples:  20%|██        | 111/545 [03:44<14:18,  1.98s/it][A
Samples:  21%|██        | 112/545 [03:46<15:05,  2.09s/it][A
Samples:  21%|██        | 113/545 [03:48<14:48,  2.06s/it][A
Samples:  21%|██        | 114/545 [03:50<14:44,  2.05s/it][A
Samples:  21%|██        | 115/545 [03:52<14:22,  2.01s/it][A
Samples:  21%|██▏       | 116/545 [03:54<14:15,  1.99s/it][A
Samples:  21%|██▏       | 117/545 [03:56<14:24,  2.02s/it][A
Samples:  22%|██▏       | 118/545 [03:58<14:23,  2.02s/it][A
Samples:  22%|██▏       | 119/545 [04:00<13:52,  1.96s/it][A
Samples:  22%|██▏       | 120/545 [04:02<13:55,  1.97s/it][A
Samples:  22%|██▏       | 121/545 [04:04<13:52,  1.96s/it][A
Samples:  22%|██▏       | 122/545 [04:06<13:47,  1.96s/it][A
Samples:  23%|██▎       | 123/545 [04:08<14:17,  2.03s/it][A
Samples:  23%|██▎       | 124/545 [04:11<14:50,  2.12s/it][A
Samples:  23%|██▎       | 125/545 [04:13<14:45,  2.11s/it][A
Samples:  23%|██▎       | 126/545 [04:15<14:30,  2.08s/it][A
Samples:  23%|██▎       | 127/545 [04:17<13:57,  2.00s/it][A
Samples:  23%|██▎       | 128/545 [04:19<13:53,  2.00s/it][A
Samples:  24%|██▎       | 129/545 [04:21<14:22,  2.07s/it][A
Samples:  24%|██▍       | 130/545 [04:23<14:15,  2.06s/it][A
Samples:  24%|██▍       | 131/545 [04:25<14:05,  2.04s/it][A
Samples:  24%|██▍       | 132/545 [04:27<14:16,  2.07s/it][A
Samples:  24%|██▍       | 133/545 [04:29<14:00,  2.04s/it][A
Samples:  25%|██▍       | 134/545 [04:31<14:07,  2.06s/it][A
Samples:  25%|██▍       | 135/545 [04:33<13:51,  2.03s/it][A
Samples:  25%|██▍       | 136/545 [04:35<13:34,  1.99s/it][A
Samples:  25%|██▌       | 137/545 [04:37<13:27,  1.98s/it][A
Samples:  25%|██▌       | 138/545 [04:39<13:46,  2.03s/it][A
Samples:  26%|██▌       | 139/545 [04:41<13:29,  1.99s/it][A
Samples:  26%|██▌       | 140/545 [04:43<13:21,  1.98s/it][A
Samples:  26%|██▌       | 141/545 [04:45<13:14,  1.97s/it][A
Samples:  26%|██▌       | 142/545 [04:47<13:09,  1.96s/it][A
Samples:  26%|██▌       | 143/545 [04:49<13:16,  1.98s/it][A
Samples:  26%|██▋       | 144/545 [04:51<13:09,  1.97s/it][A
Samples:  27%|██▋       | 145/545 [04:53<12:59,  1.95s/it][A
Samples:  27%|██▋       | 146/545 [04:55<13:32,  2.04s/it][A
Samples:  27%|██▋       | 147/545 [04:57<13:07,  1.98s/it][A
Samples:  27%|██▋       | 148/545 [04:59<13:00,  1.97s/it][A
Samples:  27%|██▋       | 149/545 [05:01<12:52,  1.95s/it][A
Samples:  28%|██▊       | 150/545 [05:02<12:41,  1.93s/it][A
